----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
index_dir                                ../../datasets/Yelp/1
emsize                                   512
nhead                                    2
nhid                                     2048
nlayers                                  2
dropout                                  0.2
lr                                       1.0
clip                                     1.0
epochs                                   100
batch_size                               128
seed                                     1111
cuda                                     True
log_interval                             200
checkpoint                               ./models/Yelp/
outf                                     generated_rating_input_yelp.txt
vocab_size                               20000
endure_times                             5
rating_reg                               0.1
context_reg                              1.0
text_reg                                 1.0
peter_mask                               True
use_feature                              True
words                                    15
----------------------------------------ARGUMENTS----------------------------------------
[2022-05-30 01:14:40.748375]: Loading data
[2022-05-30 01:15:15.438441]: epoch 1
[2022-05-30 01:15:46.759867]: context ppl 2115.9800 | text ppl 1329.7185 | rating loss 3.6849 |   200/ 8083 batches
[2022-05-30 01:16:13.457985]: context ppl 839.2869 | text ppl 361.8183 | rating loss 1.8518 |   400/ 8083 batches
[2022-05-30 01:16:40.004930]: context ppl 741.3126 | text ppl 248.1117 | rating loss 1.5747 |   600/ 8083 batches
[2022-05-30 01:17:06.648641]: context ppl 679.5611 | text ppl 186.3598 | rating loss 1.5889 |   800/ 8083 batches
[2022-05-30 01:17:33.413355]: context ppl 619.1132 | text ppl 142.1242 | rating loss 1.2571 |  1000/ 8083 batches
[2022-05-30 01:18:00.159898]: context ppl 610.4870 | text ppl 126.2760 | rating loss 1.3419 |  1200/ 8083 batches
[2022-05-30 01:18:27.025591]: context ppl 601.3044 | text ppl 115.2104 | rating loss 1.4296 |  1400/ 8083 batches
[2022-05-30 01:18:54.650158]: context ppl 594.3055 | text ppl 107.7532 | rating loss 1.5002 |  1600/ 8083 batches
[2022-05-30 01:19:22.165268]: context ppl 581.2057 | text ppl 97.6684 | rating loss 1.2573 |  1800/ 8083 batches
[2022-05-30 01:19:49.876609]: context ppl 564.3557 | text ppl 90.2031 | rating loss 1.2773 |  2000/ 8083 batches
[2022-05-30 01:20:17.049467]: context ppl 563.7689 | text ppl 86.9674 | rating loss 1.3397 |  2200/ 8083 batches
[2022-05-30 01:20:43.962782]: context ppl 573.6930 | text ppl 87.3671 | rating loss 1.4269 |  2400/ 8083 batches
[2022-05-30 01:21:11.074172]: context ppl 562.1314 | text ppl 81.0656 | rating loss 1.2566 |  2600/ 8083 batches
[2022-05-30 01:21:38.481906]: context ppl 543.3250 | text ppl 74.7800 | rating loss 1.2292 |  2800/ 8083 batches
[2022-05-30 01:22:05.305867]: context ppl 554.9889 | text ppl 75.5681 | rating loss 1.3155 |  3000/ 8083 batches
[2022-05-30 01:22:32.284183]: context ppl 562.3206 | text ppl 76.6354 | rating loss 1.4241 |  3200/ 8083 batches
[2022-05-30 01:23:00.144679]: context ppl 548.6807 | text ppl 71.6602 | rating loss 1.2825 |  3400/ 8083 batches
[2022-05-30 01:23:27.134418]: context ppl 546.1009 | text ppl 70.4368 | rating loss 1.3064 |  3600/ 8083 batches
[2022-05-30 01:23:54.366841]: context ppl 552.8963 | text ppl 69.4839 | rating loss 1.3361 |  3800/ 8083 batches
[2022-05-30 01:24:21.168321]: context ppl 551.1338 | text ppl 69.3531 | rating loss 1.4994 |  4000/ 8083 batches
[2022-05-30 01:24:47.974124]: context ppl 545.2641 | text ppl 66.3051 | rating loss 1.1884 |  4200/ 8083 batches
[2022-05-30 01:25:15.083935]: context ppl 542.9953 | text ppl 65.0889 | rating loss 1.3148 |  4400/ 8083 batches
[2022-05-30 01:25:41.838882]: context ppl 537.0254 | text ppl 62.8816 | rating loss 1.3348 |  4600/ 8083 batches
[2022-05-30 01:26:08.634693]: context ppl 543.7692 | text ppl 64.5267 | rating loss 1.4352 |  4800/ 8083 batches
[2022-05-30 01:26:35.408973]: context ppl 531.0901 | text ppl 59.9653 | rating loss 1.2435 |  5000/ 8083 batches
[2022-05-30 01:27:02.491150]: context ppl 534.3972 | text ppl 60.4485 | rating loss 1.2256 |  5200/ 8083 batches
[2022-05-30 01:27:29.216088]: context ppl 539.5015 | text ppl 60.5994 | rating loss 1.2837 |  5400/ 8083 batches
[2022-05-30 01:27:56.142344]: context ppl 539.8363 | text ppl 60.6750 | rating loss 1.4205 |  5600/ 8083 batches
[2022-05-30 01:28:23.173179]: context ppl 532.6282 | text ppl 58.0426 | rating loss 1.2943 |  5800/ 8083 batches
[2022-05-30 01:28:49.848996]: context ppl 531.6693 | text ppl 57.5872 | rating loss 1.2086 |  6000/ 8083 batches
[2022-05-30 01:29:16.630470]: context ppl 533.5136 | text ppl 57.7487 | rating loss 1.3221 |  6200/ 8083 batches
[2022-05-30 01:29:43.621408]: context ppl 540.6497 | text ppl 58.4520 | rating loss 1.3423 |  6400/ 8083 batches
[2022-05-30 01:30:10.522554]: context ppl 540.8500 | text ppl 58.1484 | rating loss 1.3258 |  6600/ 8083 batches
[2022-05-30 01:30:37.266103]: context ppl 530.0623 | text ppl 54.7933 | rating loss 1.2773 |  6800/ 8083 batches
[2022-05-30 01:31:03.824735]: context ppl 527.9265 | text ppl 54.1147 | rating loss 1.3064 |  7000/ 8083 batches
[2022-05-30 01:31:31.012414]: context ppl 538.5268 | text ppl 55.9290 | rating loss 1.4058 |  7200/ 8083 batches
[2022-05-30 01:31:57.742068]: context ppl 532.7210 | text ppl 54.9785 | rating loss 1.2980 |  7400/ 8083 batches
[2022-05-30 01:32:24.665208]: context ppl 526.3452 | text ppl 53.0620 | rating loss 1.2634 |  7600/ 8083 batches
[2022-05-30 01:32:51.441950]: context ppl 526.3557 | text ppl 52.8731 | rating loss 1.3114 |  7800/ 8083 batches
[2022-05-30 01:33:18.350486]: context ppl 543.9767 | text ppl 55.4413 | rating loss 1.4022 |  8000/ 8083 batches
[2022-05-30 01:33:29.569202]: context ppl 539.2116 | text ppl 54.8293 | rating loss 1.4866 |  8083/ 8083 batches
[2022-05-30 01:34:17.735243]: context ppl 537.1872 | text ppl 46.5554 | rating loss 1.3022 | valid loss 5.1428 on validation
[2022-05-30 01:34:18.179476]: epoch 2
[2022-05-30 01:34:45.308281]: context ppl 531.2476 | text ppl 51.4483 | rating loss 1.2854 |   200/ 8083 batches
[2022-05-30 01:35:12.359731]: context ppl 529.6598 | text ppl 50.6658 | rating loss 1.3179 |   400/ 8083 batches
[2022-05-30 01:35:39.247893]: context ppl 529.2576 | text ppl 50.6005 | rating loss 1.3093 |   600/ 8083 batches
[2022-05-30 01:36:06.136194]: context ppl 528.9967 | text ppl 50.5158 | rating loss 1.3102 |   800/ 8083 batches
[2022-05-30 01:36:32.732308]: context ppl 532.3046 | text ppl 50.2904 | rating loss 1.2899 |  1000/ 8083 batches
[2022-05-30 01:36:59.426393]: context ppl 526.7246 | text ppl 49.7086 | rating loss 1.3055 |  1200/ 8083 batches
[2022-05-30 01:37:26.134551]: context ppl 531.2773 | text ppl 49.7873 | rating loss 1.3155 |  1400/ 8083 batches
[2022-05-30 01:37:53.073754]: context ppl 528.2296 | text ppl 49.6428 | rating loss 1.2985 |  1600/ 8083 batches
[2022-05-30 01:38:19.877027]: context ppl 525.9991 | text ppl 48.9014 | rating loss 1.3128 |  1800/ 8083 batches
[2022-05-30 01:38:46.571938]: context ppl 530.0098 | text ppl 48.9595 | rating loss 1.2908 |  2000/ 8083 batches
[2022-05-30 01:39:13.158084]: context ppl 530.7955 | text ppl 49.0716 | rating loss 1.2756 |  2200/ 8083 batches
[2022-05-30 01:39:39.730277]: context ppl 527.1289 | text ppl 48.8048 | rating loss 1.3071 |  2400/ 8083 batches
[2022-05-30 01:40:06.565645]: context ppl 524.8429 | text ppl 47.7627 | rating loss 1.3071 |  2600/ 8083 batches
[2022-05-30 01:40:33.489975]: context ppl 525.7287 | text ppl 47.8443 | rating loss 1.3101 |  2800/ 8083 batches
[2022-05-30 01:41:00.522742]: context ppl 529.9898 | text ppl 48.7589 | rating loss 1.3030 |  3000/ 8083 batches
[2022-05-30 01:41:27.479659]: context ppl 525.3534 | text ppl 47.9744 | rating loss 1.3017 |  3200/ 8083 batches
[2022-05-30 01:41:54.634219]: context ppl 524.7419 | text ppl 47.1831 | rating loss 1.3188 |  3400/ 8083 batches
[2022-05-30 01:42:21.529908]: context ppl 525.1228 | text ppl 47.1571 | rating loss 1.3012 |  3600/ 8083 batches
[2022-05-30 01:42:48.385748]: context ppl 526.3176 | text ppl 47.4630 | rating loss 1.2960 |  3800/ 8083 batches
[2022-05-30 01:43:15.492129]: context ppl 525.4446 | text ppl 46.7632 | rating loss 1.3091 |  4000/ 8083 batches
[2022-05-30 01:43:42.126302]: context ppl 528.3712 | text ppl 47.2912 | rating loss 1.3146 |  4200/ 8083 batches
[2022-05-30 01:44:08.675504]: context ppl 527.3753 | text ppl 46.7257 | rating loss 1.2963 |  4400/ 8083 batches
[2022-05-30 01:44:35.745602]: context ppl 523.9034 | text ppl 46.6884 | rating loss 1.2933 |  4600/ 8083 batches
[2022-05-30 01:45:02.404143]: context ppl 521.2331 | text ppl 45.6961 | rating loss 1.3009 |  4800/ 8083 batches
[2022-05-30 01:45:28.964263]: context ppl 524.0001 | text ppl 45.6893 | rating loss 1.3162 |  5000/ 8083 batches
[2022-05-30 01:45:55.754165]: context ppl 521.9873 | text ppl 45.9368 | rating loss 1.2955 |  5200/ 8083 batches
