----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
index_dir                                ../../datasets/Yelp/1
emsize                                   512
nhead                                    2
nhid                                     2048
nlayers                                  2
dropout                                  0.2
lr                                       1.0
clip                                     1.0
epochs                                   100
batch_size                               128
seed                                     1111
cuda                                     True
log_interval                             200
checkpoint                               ./models/Yelp/
outf                                     generatedyelp.txt
vocab_size                               20000
endure_times                             5
rating_reg                               0.1
context_reg                              1.0
text_reg                                 1.0
peter_mask                               True
use_feature                              True
words                                    15
----------------------------------------ARGUMENTS----------------------------------------
[2022-05-06 01:03:27.551146]: Loading data
[2022-05-06 01:04:01.329200]: epoch 1
[2022-05-06 01:04:23.460580]: context ppl 2298.1693 | text ppl 1568.8515 | rating loss 7.4119 |   200/ 8083 batches
[2022-05-06 01:04:43.488959]: context ppl 842.1121 | text ppl 373.1051 | rating loss 1.4577 |   400/ 8083 batches
[2022-05-06 01:05:03.391816]: context ppl 722.0449 | text ppl 249.0787 | rating loss 1.4762 |   600/ 8083 batches
[2022-05-06 01:05:23.542322]: context ppl 670.4098 | text ppl 192.5910 | rating loss 1.5786 |   800/ 8083 batches
[2022-05-06 01:05:43.552314]: context ppl 609.9595 | text ppl 146.4540 | rating loss 1.2935 |  1000/ 8083 batches
[2022-05-06 01:06:03.614962]: context ppl 599.9660 | text ppl 129.3633 | rating loss 1.5017 |  1200/ 8083 batches
[2022-05-06 01:06:23.814707]: context ppl 593.2404 | text ppl 118.0067 | rating loss 1.5727 |  1400/ 8083 batches
[2022-05-06 01:06:44.210825]: context ppl 584.6184 | text ppl 110.2578 | rating loss 1.5935 |  1600/ 8083 batches
[2022-05-06 01:07:04.239770]: context ppl 578.7932 | text ppl 100.3563 | rating loss 1.2549 |  1800/ 8083 batches
[2022-05-06 01:07:24.310631]: context ppl 562.6912 | text ppl 93.0932 | rating loss 1.2748 |  2000/ 8083 batches
[2022-05-06 01:07:44.407035]: context ppl 560.0385 | text ppl 89.4343 | rating loss 1.3364 |  2200/ 8083 batches
[2022-05-06 01:08:04.696445]: context ppl 571.4667 | text ppl 90.4050 | rating loss 1.3938 |  2400/ 8083 batches
[2022-05-06 01:08:24.948539]: context ppl 558.6701 | text ppl 83.0221 | rating loss 1.2181 |  2600/ 8083 batches
[2022-05-06 01:08:45.149146]: context ppl 540.8393 | text ppl 77.0537 | rating loss 1.1829 |  2800/ 8083 batches
[2022-05-06 01:09:05.313622]: context ppl 551.6853 | text ppl 77.8410 | rating loss 1.2768 |  3000/ 8083 batches
[2022-05-06 01:09:25.759264]: context ppl 558.8819 | text ppl 78.7436 | rating loss 1.3758 |  3200/ 8083 batches
[2022-05-06 01:09:46.057432]: context ppl 546.7162 | text ppl 73.6545 | rating loss 1.2095 |  3400/ 8083 batches
[2022-05-06 01:10:06.426226]: context ppl 543.4436 | text ppl 72.3718 | rating loss 1.2668 |  3600/ 8083 batches
[2022-05-06 01:10:26.772446]: context ppl 550.8278 | text ppl 71.4960 | rating loss 1.2725 |  3800/ 8083 batches
[2022-05-06 01:10:47.223552]: context ppl 548.9037 | text ppl 71.0809 | rating loss 1.4412 |  4000/ 8083 batches
[2022-05-06 01:11:07.934721]: context ppl 543.9062 | text ppl 68.4953 | rating loss 1.1057 |  4200/ 8083 batches
[2022-05-06 01:11:28.223250]: context ppl 541.6353 | text ppl 66.8208 | rating loss 1.2310 |  4400/ 8083 batches
[2022-05-06 01:11:48.742820]: context ppl 535.4922 | text ppl 64.6171 | rating loss 1.2273 |  4600/ 8083 batches
[2022-05-06 01:12:09.043123]: context ppl 542.7436 | text ppl 66.3812 | rating loss 1.3208 |  4800/ 8083 batches
[2022-05-06 01:12:29.524228]: context ppl 530.6387 | text ppl 61.6953 | rating loss 1.1268 |  5000/ 8083 batches
[2022-05-06 01:12:50.274896]: context ppl 532.8836 | text ppl 62.1545 | rating loss 1.0966 |  5200/ 8083 batches
[2022-05-06 01:13:11.915102]: context ppl 537.2799 | text ppl 62.0826 | rating loss 1.1979 |  5400/ 8083 batches
[2022-05-06 01:13:32.691359]: context ppl 538.1268 | text ppl 62.2664 | rating loss 1.2981 |  5600/ 8083 batches
[2022-05-06 01:13:53.567121]: context ppl 531.6673 | text ppl 59.5730 | rating loss 1.1574 |  5800/ 8083 batches
[2022-05-06 01:14:14.004758]: context ppl 530.3216 | text ppl 59.0256 | rating loss 1.0943 |  6000/ 8083 batches
[2022-05-06 01:14:34.325250]: context ppl 532.5838 | text ppl 59.2513 | rating loss 1.2111 |  6200/ 8083 batches
[2022-05-06 01:14:54.551766]: context ppl 538.9746 | text ppl 59.9017 | rating loss 1.2349 |  6400/ 8083 batches
[2022-05-06 01:15:14.894818]: context ppl 540.0960 | text ppl 59.7110 | rating loss 1.1833 |  6600/ 8083 batches
[2022-05-06 01:15:35.028416]: context ppl 528.6918 | text ppl 56.0459 | rating loss 1.1949 |  6800/ 8083 batches
[2022-05-06 01:15:55.658148]: context ppl 526.8309 | text ppl 55.4138 | rating loss 1.1678 |  7000/ 8083 batches
[2022-05-06 01:16:16.024554]: context ppl 538.0825 | text ppl 57.4029 | rating loss 1.2636 |  7200/ 8083 batches
[2022-05-06 01:16:36.255123]: context ppl 532.3118 | text ppl 56.3103 | rating loss 1.1676 |  7400/ 8083 batches
[2022-05-06 01:16:56.556488]: context ppl 525.5120 | text ppl 54.0345 | rating loss 1.1472 |  7600/ 8083 batches
[2022-05-06 01:17:17.413584]: context ppl 525.6973 | text ppl 54.1274 | rating loss 1.1862 |  7800/ 8083 batches
[2022-05-06 01:17:37.917725]: context ppl 543.1737 | text ppl 56.6489 | rating loss 1.2561 |  8000/ 8083 batches
[2022-05-06 01:17:47.002907]: context ppl 538.9075 | text ppl 56.1568 | rating loss 1.3010 |  8083/ 8083 batches
[2022-05-06 01:18:23.598007]: context ppl 536.4903 | text ppl 47.1810 | rating loss 1.2625 | valid loss 5.1165 on validation
[2022-05-06 01:18:24.187007]: epoch 2
[2022-05-06 01:18:45.141205]: context ppl 534.0444 | text ppl 52.8812 | rating loss 1.1071 |   200/ 8083 batches
[2022-05-06 01:19:05.330742]: context ppl 527.1967 | text ppl 51.8853 | rating loss 1.0946 |   400/ 8083 batches
[2022-05-06 01:19:25.488975]: context ppl 528.3905 | text ppl 51.6294 | rating loss 1.1291 |   600/ 8083 batches
[2022-05-06 01:19:45.710044]: context ppl 529.7704 | text ppl 51.9024 | rating loss 1.0987 |   800/ 8083 batches
[2022-05-06 01:20:05.934138]: context ppl 532.3263 | text ppl 51.4917 | rating loss 1.0858 |  1000/ 8083 batches
[2022-05-06 01:20:26.159351]: context ppl 528.4236 | text ppl 51.1813 | rating loss 1.0796 |  1200/ 8083 batches
[2022-05-06 01:20:46.437648]: context ppl 530.9338 | text ppl 51.1455 | rating loss 1.0839 |  1400/ 8083 batches
[2022-05-06 01:21:06.794263]: context ppl 532.4887 | text ppl 51.2429 | rating loss 1.1047 |  1600/ 8083 batches
[2022-05-06 01:21:27.014704]: context ppl 529.7880 | text ppl 50.5029 | rating loss 1.0793 |  1800/ 8083 batches
[2022-05-06 01:21:47.262808]: context ppl 527.1066 | text ppl 49.8802 | rating loss 1.0853 |  2000/ 8083 batches
[2022-05-06 01:22:07.653645]: context ppl 524.3994 | text ppl 49.9246 | rating loss 1.0975 |  2200/ 8083 batches
[2022-05-06 01:22:27.888133]: context ppl 527.2427 | text ppl 49.8033 | rating loss 1.0845 |  2400/ 8083 batches
[2022-05-06 01:22:48.257147]: context ppl 523.1475 | text ppl 48.9752 | rating loss 1.0679 |  2600/ 8083 batches
[2022-05-06 01:23:08.777872]: context ppl 522.9025 | text ppl 48.7126 | rating loss 1.0776 |  2800/ 8083 batches
[2022-05-06 01:23:29.864108]: context ppl 525.1460 | text ppl 48.2589 | rating loss 1.0838 |  3000/ 8083 batches
[2022-05-06 01:23:52.609150]: context ppl 524.0933 | text ppl 48.6801 | rating loss 1.0791 |  3200/ 8083 batches
[2022-05-06 01:24:14.241710]: context ppl 522.4876 | text ppl 48.0002 | rating loss 1.0768 |  3400/ 8083 batches
[2022-05-06 01:24:35.202791]: context ppl 527.8648 | text ppl 48.7583 | rating loss 1.0628 |  3600/ 8083 batches
[2022-05-06 01:24:56.484439]: context ppl 526.3230 | text ppl 48.4207 | rating loss 1.0777 |  3800/ 8083 batches
[2022-05-06 01:25:17.016082]: context ppl 523.9295 | text ppl 48.1107 | rating loss 1.0668 |  4000/ 8083 batches
[2022-05-06 01:25:37.514173]: context ppl 520.7001 | text ppl 47.4090 | rating loss 1.0722 |  4200/ 8083 batches
[2022-05-06 01:25:57.985840]: context ppl 523.4715 | text ppl 47.7418 | rating loss 1.0866 |  4400/ 8083 batches
[2022-05-06 01:26:18.467722]: context ppl 521.6877 | text ppl 47.4887 | rating loss 1.0830 |  4600/ 8083 batches
[2022-05-06 01:26:39.624593]: context ppl 519.0854 | text ppl 46.9778 | rating loss 1.0748 |  4800/ 8083 batches
[2022-05-06 01:27:00.038357]: context ppl 520.0130 | text ppl 47.4318 | rating loss 1.0894 |  5000/ 8083 batches
[2022-05-06 01:27:20.376383]: context ppl 519.9154 | text ppl 47.0892 | rating loss 1.0707 |  5200/ 8083 batches
