----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
index_dir                                ../../datasets/Yelp/1
emsize                                   512
nhead                                    2
nhid                                     2048
nlayers                                  2
dropout                                  0.2
lr                                       1.0
clip                                     1.0
epochs                                   100
batch_size                               128
seed                                     1111
cuda                                     True
log_interval                             200
checkpoint                               ./models/Yelp/
outf                                     generated_two_recommenders_yelp.txt
vocab_size                               20000
endure_times                             5
rating_reg                               0.1
context_reg                              1.0
text_reg                                 1.0
peter_mask                               True
use_feature                              True
words                                    15
----------------------------------------ARGUMENTS----------------------------------------
[2022-05-15 03:04:03.559943]: Loading data
[2022-05-15 03:04:36.471584]: epoch 1
[2022-05-15 03:04:58.481783]: context ppl 2456.8597 | text ppl 1723.3700 | rating loss 11.0438 |   200/ 8083 batches
[2022-05-15 03:05:18.433178]: context ppl 885.1768 | text ppl 405.0114 | rating loss 2.1885 |   400/ 8083 batches
[2022-05-15 03:05:38.499057]: context ppl 744.6057 | text ppl 266.1025 | rating loss 2.0544 |   600/ 8083 batches
[2022-05-15 03:05:58.709879]: context ppl 682.7453 | text ppl 202.1158 | rating loss 2.1552 |   800/ 8083 batches
[2022-05-15 03:06:18.927528]: context ppl 625.3686 | text ppl 155.2718 | rating loss 1.6140 |  1000/ 8083 batches
[2022-05-15 03:06:39.278081]: context ppl 615.0119 | text ppl 136.4893 | rating loss 1.6563 |  1200/ 8083 batches
[2022-05-15 03:06:59.902805]: context ppl 602.2730 | text ppl 121.7872 | rating loss 1.9019 |  1400/ 8083 batches
[2022-05-15 03:07:20.068750]: context ppl 596.4476 | text ppl 114.2499 | rating loss 1.9032 |  1600/ 8083 batches
[2022-05-15 03:07:40.290827]: context ppl 584.5131 | text ppl 103.3564 | rating loss 1.5806 |  1800/ 8083 batches
[2022-05-15 03:08:00.532690]: context ppl 567.1818 | text ppl 94.9946 | rating loss 1.6086 |  2000/ 8083 batches
[2022-05-15 03:08:20.622383]: context ppl 564.3395 | text ppl 91.0191 | rating loss 1.7322 |  2200/ 8083 batches
[2022-05-15 03:08:40.682926]: context ppl 572.8696 | text ppl 91.1839 | rating loss 1.9729 |  2400/ 8083 batches
[2022-05-15 03:09:00.944592]: context ppl 562.9336 | text ppl 84.5412 | rating loss 1.5780 |  2600/ 8083 batches
[2022-05-15 03:09:21.172906]: context ppl 543.3474 | text ppl 77.7346 | rating loss 1.6706 |  2800/ 8083 batches
[2022-05-15 03:09:41.495064]: context ppl 554.2703 | text ppl 78.2730 | rating loss 1.8213 |  3000/ 8083 batches
[2022-05-15 03:10:02.486052]: context ppl 560.6688 | text ppl 78.9769 | rating loss 2.1380 |  3200/ 8083 batches
[2022-05-15 03:10:22.915235]: context ppl 549.7288 | text ppl 74.5578 | rating loss 1.6386 |  3400/ 8083 batches
[2022-05-15 03:10:42.985097]: context ppl 548.8900 | text ppl 73.5053 | rating loss 1.5251 |  3600/ 8083 batches
[2022-05-15 03:11:03.128540]: context ppl 557.1964 | text ppl 72.8703 | rating loss 1.4220 |  3800/ 8083 batches
[2022-05-15 03:11:23.343893]: context ppl 554.3155 | text ppl 72.2553 | rating loss 1.5806 |  4000/ 8083 batches
[2022-05-15 03:11:43.453807]: context ppl 547.9509 | text ppl 69.6605 | rating loss 1.2096 |  4200/ 8083 batches
[2022-05-15 03:12:03.663847]: context ppl 546.1687 | text ppl 68.0543 | rating loss 1.3449 |  4400/ 8083 batches
[2022-05-15 03:12:23.824539]: context ppl 540.2203 | text ppl 65.6785 | rating loss 1.3760 |  4600/ 8083 batches
[2022-05-15 03:12:43.898641]: context ppl 545.7989 | text ppl 67.2876 | rating loss 1.4785 |  4800/ 8083 batches
[2022-05-15 03:13:04.021560]: context ppl 532.6182 | text ppl 62.5345 | rating loss 1.2615 |  5000/ 8083 batches
[2022-05-15 03:13:24.090993]: context ppl 535.0188 | text ppl 62.7957 | rating loss 1.2631 |  5200/ 8083 batches
[2022-05-15 03:13:44.338142]: context ppl 540.8029 | text ppl 63.1519 | rating loss 1.3412 |  5400/ 8083 batches
[2022-05-15 03:14:04.555088]: context ppl 541.7313 | text ppl 62.9365 | rating loss 1.4700 |  5600/ 8083 batches
[2022-05-15 03:14:24.704686]: context ppl 534.0065 | text ppl 60.1717 | rating loss 1.3308 |  5800/ 8083 batches
[2022-05-15 03:14:44.763971]: context ppl 533.1354 | text ppl 59.5775 | rating loss 1.2503 |  6000/ 8083 batches
[2022-05-15 03:15:04.740599]: context ppl 534.6044 | text ppl 59.7360 | rating loss 1.3825 |  6200/ 8083 batches
[2022-05-15 03:15:24.726512]: context ppl 541.9925 | text ppl 60.2549 | rating loss 1.4112 |  6400/ 8083 batches
[2022-05-15 03:15:44.715064]: context ppl 541.4216 | text ppl 60.0825 | rating loss 1.3635 |  6600/ 8083 batches
[2022-05-15 03:16:04.677556]: context ppl 530.8206 | text ppl 56.4832 | rating loss 1.3496 |  6800/ 8083 batches
[2022-05-15 03:16:24.645155]: context ppl 529.0538 | text ppl 55.9327 | rating loss 1.3707 |  7000/ 8083 batches
[2022-05-15 03:16:44.645973]: context ppl 540.2230 | text ppl 57.7345 | rating loss 1.4757 |  7200/ 8083 batches
[2022-05-15 03:17:04.635118]: context ppl 533.8865 | text ppl 56.5846 | rating loss 1.3570 |  7400/ 8083 batches
[2022-05-15 03:17:24.629072]: context ppl 526.9549 | text ppl 54.3393 | rating loss 1.3235 |  7600/ 8083 batches
[2022-05-15 03:17:44.613556]: context ppl 526.9373 | text ppl 54.4471 | rating loss 1.3751 |  7800/ 8083 batches
[2022-05-15 03:18:04.611541]: context ppl 545.5834 | text ppl 57.0420 | rating loss 1.4769 |  8000/ 8083 batches
[2022-05-15 03:18:12.895134]: context ppl 541.4923 | text ppl 56.3478 | rating loss 1.5415 |  8083/ 8083 batches
[2022-05-15 03:18:48.487363]: context ppl 536.6844 | text ppl 47.4899 | rating loss 1.3860 | valid loss 5.2465 on validation
[2022-05-15 03:18:48.940369]: epoch 2
[2022-05-15 03:19:09.674745]: context ppl 526.9616 | text ppl 52.1198 | rating loss 1.3238 |   200/ 8083 batches
[2022-05-15 03:19:29.732692]: context ppl 527.1927 | text ppl 52.0246 | rating loss 1.3407 |   400/ 8083 batches
[2022-05-15 03:19:49.779903]: context ppl 529.6628 | text ppl 52.4883 | rating loss 1.3314 |   600/ 8083 batches
[2022-05-15 03:20:09.831018]: context ppl 533.2602 | text ppl 52.4076 | rating loss 1.3204 |   800/ 8083 batches
[2022-05-15 03:20:29.862297]: context ppl 528.9573 | text ppl 52.0522 | rating loss 1.3158 |  1000/ 8083 batches
[2022-05-15 03:20:49.886079]: context ppl 530.8379 | text ppl 51.4557 | rating loss 1.3095 |  1200/ 8083 batches
[2022-05-15 03:21:09.907952]: context ppl 528.3222 | text ppl 50.6194 | rating loss 1.3171 |  1400/ 8083 batches
[2022-05-15 03:21:29.927220]: context ppl 529.4396 | text ppl 50.9001 | rating loss 1.3362 |  1600/ 8083 batches
[2022-05-15 03:21:49.947413]: context ppl 529.0837 | text ppl 50.1592 | rating loss 1.3182 |  1800/ 8083 batches
[2022-05-15 03:22:09.948385]: context ppl 532.6545 | text ppl 50.6989 | rating loss 1.3328 |  2000/ 8083 batches
[2022-05-15 03:22:29.954090]: context ppl 522.5566 | text ppl 49.2155 | rating loss 1.3127 |  2200/ 8083 batches
[2022-05-15 03:22:49.972352]: context ppl 531.3415 | text ppl 49.9342 | rating loss 1.3196 |  2400/ 8083 batches
[2022-05-15 03:23:09.973451]: context ppl 527.6296 | text ppl 49.2244 | rating loss 1.3263 |  2600/ 8083 batches
[2022-05-15 03:23:29.988053]: context ppl 528.3721 | text ppl 49.2059 | rating loss 1.3123 |  2800/ 8083 batches
[2022-05-15 03:23:49.986762]: context ppl 529.4214 | text ppl 49.8396 | rating loss 1.3429 |  3000/ 8083 batches
[2022-05-15 03:24:09.999147]: context ppl 523.7483 | text ppl 48.7124 | rating loss 1.3397 |  3200/ 8083 batches
[2022-05-15 03:24:30.004832]: context ppl 524.6888 | text ppl 48.5433 | rating loss 1.3298 |  3400/ 8083 batches
[2022-05-15 03:24:50.011985]: context ppl 527.4832 | text ppl 48.5988 | rating loss 1.3470 |  3600/ 8083 batches
[2022-05-15 03:25:10.019453]: context ppl 523.8605 | text ppl 48.4521 | rating loss 1.3027 |  3800/ 8083 batches
[2022-05-15 03:25:30.033858]: context ppl 521.5179 | text ppl 47.6775 | rating loss 1.3370 |  4000/ 8083 batches
[2022-05-15 03:25:50.051253]: context ppl 521.4110 | text ppl 47.6789 | rating loss 1.3163 |  4200/ 8083 batches
[2022-05-15 03:26:10.084973]: context ppl 522.5181 | text ppl 47.1193 | rating loss 1.3160 |  4400/ 8083 batches
[2022-05-15 03:26:30.114771]: context ppl 522.4034 | text ppl 47.6226 | rating loss 1.3409 |  4600/ 8083 batches
[2022-05-15 03:26:50.135264]: context ppl 521.2499 | text ppl 47.4484 | rating loss 1.3447 |  4800/ 8083 batches
[2022-05-15 03:27:10.154515]: context ppl 519.2167 | text ppl 47.1645 | rating loss 1.3505 |  5000/ 8083 batches
[2022-05-15 03:27:30.154831]: context ppl 516.2958 | text ppl 46.3814 | rating loss 1.3315 |  5200/ 8083 batches
